Cargo;Nome;Comitê;Ano
PRESIDENTE ; Andrey Oliveira da Cruz ; PUC-SP;2016 – 2017
DFI ; Luiza Arcas Gonçalves ; FCM Santa Casa SP;2016 – 2017
DFE ; Matheus Henrique Lopes Araújo ; UFPI;2016 – 2017
VPE ; Mário Fernando Dantas Gomes ; UFPA;2016 – 2017
VPI ; Viviane Soares Ortiz ; PUC-PR Londrina;2016 – 2017
SECRETÁRIO(A) GERAL ; Lucas Vieira de Lima ; UFPA;2016 – 2017
NEO OUT ; Maitê Silva Martins Gadelha ; UEPA – Belém;2016 – 2017
NEO IN ; Paula Pereira de Souza Reges ; SUPREMA;2016 – 2017
NORE ; Túlio Henrique Maia de Almeida Oliveira ; UPE;2016 – 2017
NONE ; Carolina Silva Delgado ; SUPREMA;2016 – 2017
NPO ; Mariana Gazolla Ribeiro ; SUPREMA;2016 – 2017
NORA ; Rafael Silveira Batista ; UNISUL;2016 – 2017
NORP ; Ingrid Paola Acioli Marques ; UFPA;2016 – 2017
NOME ; Gabriel Ferreira Lima ; UNIFACS;2016 – 2017
CB-D ; Bruna Kariny de Pereira Oliveira ; PUC-SP;2016 – 2017
PA-D ; Thiago Sousa Sampaio ; UFC – Fortaleza;2016 – 2017
PR-D ; Leonardo Guimarães de Almeida ; UCS;2016 – 2017
PRESIDENTE ; Matheus Eduardo Rodrigues ; FAMEMA;2015 – 2016
DFI ; Júlia Félix da Silva ; FAMEMA;2015 – 2016
DFE ; Edvaldo Júnior Nogueira Leal ; UESPI;2015 – 2016
VPE ; Lucas Martins Teixeira ; UESPI;2015 – 2016
VPI ; Andrey Oliveira da Cruz ; PUC-SP;2015 – 2016
SECRETÁRIO(A) GERAL ; Chahine Pereira Marinho ; UFCG;2015 – 2016
NEO OUT ; Maitê Gadelha ; UEPA – Belém;2015 – 2016
NEO IN ; Thais Iwashita Lages ; UNIMAR;2015 – 2016
NORE ; Luiza Ravanini da Cunha Claro ; USF;2015 – 2016
NONE ; Carolina Silva Delgado ; SUPREMA;2015 – 2016
NPO ; Marcello José Ferreira Silva ; UFPA;2015 – 2016
NORA ; Bárbara Caroline Caúla Sampaio ; UFC – Fortaleza;2015 – 2016
NORP ; Carlos Alberto Meneses Monteiro Filho ; UNINOVAFAPI;2015 – 2016
NOME ; Mário Fernando Dantas Gomes ; UFPA;2015 – 2016
ASD-D ; Frederico Adão de Oliveira Santana ; Alumni;2015 – 2016
PSD-D ; Tais de Lima Oliveira ; FAMEMA;2015 – 2016
PRSD-D ; Thays Brunelli Pugliesi ; PUC-SP;2015 – 2016
TSD-D ; Gabriel Pardo Silveira ; UNINOVE;2015 – 2016
PRESIDENTE ; Gustavo Fitas Manaia ; FMABC;2014 – 2015
DFI ; Renata Harumi Gobbato Yamashita ; FMUSP;2014 – 2015
DFE ; Petronio Andrade ; UFC – Sobral;2014 – 2015
VPE ; Manuel Plácido / Vacante ; FPS / ***;2014 – 2015
VPI ; Isabella Tarciana de Goes ; UFRN;2014 – 2015
SECRETÁRIO(A) GERAL ; Lilian Darlene Belotti ; FAMEMA;2014 – 2015
NEO OUT ; Diego Gardenal Alcântara ; USF;2014 – 2015
NEO IN ; Rodrigo Enrique Roa ; FPS;2014 – 2015
NORE ; Mauro Henrique Batista Camacho ; UFRJ;2014 – 2015
NONE ; Maria Helena de Sá Lima / Vacante ; USF / ***;2014 – 2015
NPO ; Jacqueline Forti de Creddo ; UNINOVE;2014 – 2015
NORA ; Renan Lucena ; FPS;2014 – 2015
NORP ; Filipe Levy Leite Visgueira ; UNINOVAFAPI;2014 – 2015
NOME ; Lucas Rodrigues de Souza ; UFC – Sobral;2014 – 2015
PRESIDENTE ; Raphael Vitor Leal de Carvalho ; UFRR;2013 – 2014
DFI ; Ingrid Buttenbenden ; UFRR;2013 – 2014
DFE ; Luiza Correa ; UNISUL;2013 – 2014
VPE ; Matheus Marques ; UFRN;2013 – 2014
VPI ; Gustavo Fitas Manaia ; FMABC;2013 – 2014
SECRETÁRIO(A) GERAL ; Yasmin El-Husny ; UEPA – Belém;2013 – 2014
NEO OUT ; Thais Vasconcelos ; UFPI;2013 – 2014
NEO IN ; Pamella Caroline Kreling ; UNIVILLE;2013 – 2014
NORE ; Kevin Mello Moreira ; FMABC;2013 – 2014
NONE ; Francisco Gleison de Albuquerque ; UFC – Sobral;2013 – 2014
NPO ; Daniel Fernandes ; UFRN;2013 – 2014
NORA ; Renan Lucena ; FPS;2013 – 2014
NORP ; Mirella Cristina ; UFRN;2013 – 2014
NOME ; Joanne Alves ; UFC – Fortaleza;2013 – 2014
PRESIDENTE ; Renato Guimarães ; UFJF;2012 – 2013
DFI ; Gabriel Mendes Corrêa da Silva ; UFJF;2012 – 2013
DFE ; Renan de Carli Sobral ; UPE;2012 – 2013
VPE ; Mariana Geraldeli Cardoso ; FAMECA;2012 – 2013
VPI ; Raphael Vitor Leal de Carvalho ; UFRR;2012 – 2013
SECRETÁRIO(A) GERAL ; Iara Andrade de Souza ; UFRN;2012 – 2013
NEO OUT ; Tatiane Aparecida Franco ; USF;2012 – 2013
NEO IN ; Sarah Abate Curi Neaime ; FAMERP;2012 – 2013
NORE ; Sergio Maia Junior ; USF;2012 – 2013
NONE ; Cesar Castello Branco Lopes ; UEL;2012 – 2013
NPO ; Arthur da Silva Barreto Mello ; UEPA;2012 – 2013
NORA ; André Luciano Manoel ; UNISUL;2012 – 2013
NORP ; Rogério Malveira Barreto ; UFC – Fortaleza;2012 – 2013
NOME ; Ana Beatriz Silva Carvalho ;  UEPA;2012 – 2013
PRESIDENTE ; Luis Felipe Machado Lauletta ; FAMERP;2011 – 2012
DIRETOR(A) FINANCEIRO(A) ; David Claro ; FAMEMA;2011 – 2012
VPE ; Daniella Gimenez Caniato ; FAMEMA;2011 – 2012
VPI ; Eduardo Oliveira de Carvalho Junior ; FPS;2011 – 2012
SECRETÁRIO(A) GERAL ; Alysson Figueredo de Brito ; UESPI;2011 – 2012
NEO OUT ; Danylo de Carvalho Martins ; UFPA;2011 – 2012
NEO IN ; João Gustavo Silva Castro Andrade ; FAMERP;2011 – 2012
NORE ; Ednor Elias Barbosa Neto ; UFRN;2011 – 2012
NONE ; José Tóvenis Fernandes Junior ; UFCG;2011 – 2012
NPO ; Arthur da Silva Barreto Mello ; UEPA;2011 – 2012
NORA ; Gabriela Cristina Moreira Galvão ; FAMEMA;2011 – 2012
NORP ; Rogério Malveira Barreto ; UFC – Fortaleza;2011 – 2012
NOME ; Guilherme Sperling Torezani ; UFRJ;2011 – 2012
PRESIDENTE ; Matheus Luis Castelan Trilico ; FAMEMA;2010 – 2011
DIRETOR(A) FINANCEIRO(A) ; Daniella Gimenez Caniato ; FAMEMA;2010 – 2011
VPE ; Frederico Adão de O. Santana ; FAMEMA;2010 – 2011
VPI ; Patrícia Constantini Kreling ; UNIVILLE;2010 – 2011
SECRETÁRIO(A) GERAL ; Henrique Gobbi Tótola ; UVV;2010 – 2011
NEO OUT ; João Gustavo Silva Castro Andrade ; FAMERP;2010 – 2011
NEO IN ; Juliana Batista R. Pereira ; FAMEMA;2010 – 2011
NORE ; Juliano Almeida ; FAMERP;2010 – 2011
NONE ; Isabela Scáruda Frizzera Gonçalves ; UFPA;2010 – 2011
NPO ; Gabriela Cristina Moreira Galvão ; FAMEMA;2010 – 2011
NORA ; Sarah Hanna de Carvalho Andrade ; UFC-Fortaleza;2010 – 2011
NORP ; Cinthia Jaqueline Baia de Souza ; UEPA;2010 – 2011
NOME ; Guilherme Sperling Torezani ; UFRJ;2010 – 2011
PRESIDENTE ; Rodrigo Aralios Neves / Larissa Fortunato Prohmann ; UEL / FAMEMA;2009 – 2010
DIRETOR(A) FINANCEIRO(A) ; Gisele de Souza Teixeira / Matheus Luis Castelan Trilico ; UEL / FAMEMA;2009 – 2010
VPE ; Juliano Almeida ; FAMERP;2009 – 2010
VPI ; José Ricardo Cavalcanti ; UFCG;2009 – 2010
NEO OUT ; Flávia Logatti ; UNAERP;2009 – 2010
NEO IN ; Juliana Batista R. Pereira ; FAMEMA;2009 – 2010
NORE ; Fábio Azevedo Fonseca ; UFPA;2009 – 2010
NONE ; Antonio de Matos Lima Neto ; UEPA;2009 – 2010
NPO ; Marina Papa Penteado ; UEL;2009 – 2010
NORA ; Carolina Esgalha Garcia ; FAMECA;2009 – 2010
NORP ; Lia Simmonetti ; UFC – Fortaleza;2009 – 2010
NOME ; Frederico Adão O. Santana / Laís Izabel Maia Melo ; FAMEMA / UFRN;2009 – 2010
PRESIDENTE ; Rodrigo Aralios Neves ; UEL;2008 – 2009
DIRETOR(A) FINANCEIRO(A) ; Bruno de Oliveira Nascimento ; UEL;2008 – 2009
VPE ; Vacante ; ***;2008 – 2009
VPI ; Fabrício Diniz de Lima ; UEPA;2008 – 2009
NEO OUT ; Susan Uemura ; UEL;2008 – 2009
NEO IN ; Marcel Izar da Costa ; FAMECA;2008 – 2009
NORE ; Hebert Félix Costa (Sansei) ; UFC – Sobral;2008 – 2009
NONE ; Amaury Pachione ; FAMEMA;2008 – 2009
NPO ; Mariana Freitas Aguiar ; UPE;2008 – 2009
NORA ; Fernanda Bastos ; FAMEMA;2008 – 2009
NORP ; Ana Débora Uchoa Soares ; UFC – Fortaleza;2008 – 2009
NOME ; Frederico Adão O. Santana ; FAMEMA;2008 – 2009
PRESIDENTE ; Dibson Dibe Godin ; UFRN;2007 – 2008
DIRETOR(A) FINANCEIRO(A) ; Giullerme Rodrigues de Araujo ; UFRN;2007 – 2008
VPE ; Hermano Alexandre Lima Rocha ; UFC – Fortaleza;2007 – 2008
VPI ; Fábio Lisboa Borba Brito ; UFPA;2007 – 2008
NEO OUT ; Larissa Muniz Falcão do Espírito Santo ; UPE;2007 – 2008
NEO IN ; Marcel Izar da Costa ; FAMECA;2007 – 2008
NORE ; Maira Otaviano Furlan ; UEL;2007 – 2008
NONE ; Amaury Pachione ; FAMEMA;2007 – 2008
NPO ; Ronaldo Braga de Araújo ; UFC – Fortaleza;2007 – 2008
NORA ; Érika Sunahara ; FAMERP;2007 – 2008
NORP ; Ana Débora Uchoa Soares ; UFC – Fortaleza;2007 – 2008
PRESIDENTE ; Jaime Euclides Santana Filho ; FAMERP;2006 – 2007
DIRETOR(A) FINANCEIRO(A) ; Marina Maciel ; FAMERP;2006 – 2007
VPE ; Hermano Alexandre Lima Rocha ; UFC – Fortaleza;2006 – 2007
VPI ; Fábio Lisboa Borba Brito ; UFPA;2006 – 2007
NEO OUT ; Amaury Pachione Martins ; FAMEMA;2006 – 2007
NEO IN ; Dibson Dibe Gondin ; UFRN;2006 – 2007
NORE ; Karina Miura da Costa ; UNIOESTE;2006 – 2007
NPO ; Diego Azevedo Pinheiro ; UFC – Fortaleza;2006 – 2007
NORA ; Maria Fernanda C. J. Caliani ; FAMEMA;2006 – 2007
NORP ; Thatyana Turassa Ernani ; FAMEMA;2006 – 2007
PRESIDENTE ; Diogo Antonio Alves Pinto ; UNIVILLE;2005 – 2006
DIRETOR(A) FINANCEIRO(A) ; Gabrielli Baschung Socha ; UNIVILLE;2005 – 2006
VPE ; Paulo Roberto Ganacini ; FAMERP;2005 – 2006
VPI ; Adriana Abou Said ; FCM Santos;2005 – 2006
NEO OUT ; Jaime Euclides Santana Filho ; FAMERP;2005 – 2006
NEO IN ; Rafael Nogueira de Macedo ; UFC – Fortaleza;2005 – 2006
NORE ; Karina Rinaldo ; FAMEMA;2005 – 2006
NPO ; Diego Azevedo Pinheiro ; UFC – Fortaleza;2005 – 2006
NORA ; Andrea Samara Audi ; UNIOESTE;2005 – 2006
PRESIDENTE ; Frederico F. A. Alves ; FAMEMA;2004 – 2005
DIRETOR(A) FINANCEIRO(A) ; Cláudia Morato Guimarães ; FAMEMA;2004 – 2005
DIR. PROPAGANDA E MARKETING ; Diogo Antonio Alves Pinto ; UNIVILLE;2004 – 2005
NEO OUT ; Igor Schilemann ; FCM Santa Casa;2004 – 2005
NEO IN ; José Marcelo C. de Menezes ; UFRN;2004 – 2005
NORE ; Denise de Toledo e Cardoso ; UFJF;2004 – 2005
NPO ; Luciane Armani Remião ; FAMERP;2004 – 2005
NORA ; Carolina Ferraz de Paula ; UNIOESTE;2004 – 2005
PRESIDENTE ; Phillipe Salgado Heckler ; FAMERP;2003 – 2004
DIRETOR(A) FINANCEIRO(A) ; Luana Padilha Magalhães ; FAMEMA;2003 – 2004
NEO OUT ; Igor Schilemann ; FCM Santa Casa;2003 – 2004
NEO IN ; José Marcelo C. de Menezes ; UFRN;2003 – 2004
NORE ; Denise de Toledo e Cardoso ; UFJF;2003 – 2004
NPO ; Juliana Kanate Mazzoni Moromizato ; FAMECA;2003 – 2004
NORA ; Carolina Ferraz de Paula ; UNIOESTE;2003 – 2004
PRESIDENTE ; Phillipe Salgado Heckler ; FAMERP;2002 – 2003
DIRETOR(A) FINANCEIRO(A) ; Luana Padilha Magalhães ; FAMEMA;2002 – 2003
NEO OUT ; Guilherme Frederico Rojas Silva ; FAMERP;2002 – 2003
NEO IN ; Guilherme Luiz Medeiros ; FAMEMA;2002 – 2003
NORE ; Antonio Carlos Tonelli de Toledo ; UFJF;2002 – 2003
NPO ; Florence de Oliveira Assis ; UNIFENAS;2002 – 2003
NORA ; Igor Schliemann ; FCM Santa Casa;2002 – 2003
PRESIDENTE ; Wesley Magnabosco ; FAMERP;2001 – 2002
DIRETOR(A) FINANCEIRO(A) ; Phillipe Salgado Heckler ; FAMERP;2001 – 2002
NEO OUT ; Guilherme Frederico Rojas Silva ; FAMERP;2001 – 2002
NEO IN ; Carolina Halfeld ; UFJF;2001 – 2002
NORE ; Antonio Carlos Tonelli de Toledo ; UFJF;2001 – 2002
PRESIDENTE ; Wesley Magnabosco ; FAMERP;2000 – 2001
DIRETOR(A) FINANCEIRO(A) ; Vacante ; ***;2000 – 2001
NEO OUT ; Carolina Halfeld ; UFJF;2000 – 2001
NEO IN ; Rodrigo Pessoa ; UFJF;2000 – 2001
NORE ; Ronnie Vieira ; UFJF;2000 – 2001
PRESIDENTE ; Wesley Magnabosco ; FAMERP;1999 – 2000
DIRETOR(A) FINANCEIRO(A) ; Guilherme (…) ; FAMERP;1999 – 2000
VICE-PRESIDENTE ; Marcelo (…) ; FAMECA;1999 – 2000
NEO ; Rodrigo Pessoa Martello ; UFJF;1999 – 2000
NORE ; Ronnie Vieira ; UFJF;1999 – 2000
PRESIDENTE ; Cibelle Antelica Spina ; UFJF;1998 – 1999
DIRETOR(A) FINANCEIRO(A) ; Luiza Helena Urso Pitasse ; UFJF;1998 – 1999
VICE-PRESIDENTE ; Izabella Dutra de Abreu ; UFJF;1998 – 1999
NEO ; Danielle Bouhid Bertolini ; UFJF;1998 – 1999
NORE ; Daniella De Grande Curi / Rodrigo Pessoa Martello ; UFJF;1998 – 1999
PRESIDENTE ; Izabella Dutra de Abreu ; UFJF;1997 – 1998
TESOUREIRO (A) ; Luiza Helena Urso Pitassi ; UFJF;1997 – 1998
VICE-PRESIDENTE ; Cibele Antelica Spina ; UFJF;1997 – 1998
NEO ; Monica Alves ; UFJF;1997 – 1998
NEC ; Liliane Long de Oliveira ; UFJF;1997 – 1998
PRESIDENTE ; Ana Carolina dos Anjos Ribeiro Rodrigues ; Sem Registro;1996 – 1997
TESOUREIRO (A) ; Ana Carolina dos Anjos Ribeiro Rodrigues ; Sem Registro;1996 – 1997
VICE-PRESIDENTE ; Liliane Long de Oliveira ; UFJF;1996 – 1997
NEO ; Ana Carolina dos Anjos Ribeiro Rodrigues ; Sem Registro;1996 – 1997
NEC ; Liliane Long de Oliveira ; UFJF;1996 – 1997
PRESIDENTE ; Cláudio Aspeite Spua ; Sem Registro;1995-1996
VICE-PRESIDENTE ; Liliane Long de Oliveira ; Sem Registro;1995-1996
NEO ; Ana Carolina dos Anjos Ribeiro Rodrigues ; Sem Registro;1995-1996
NEC ; Sem Registro ; ***;1995-1996
PRESIDENTE ; Sem Registro ; ***;1994 – 1995
NEO ; Ana Carolina dos Anjos Ribeiro Rodrigues ; Sem Registro;1994 – 1995
NEC ; Sem Registro ; ***;1994 – 1995
PRESIDENTE ; Sem Registro ; ***;1993 – 1994
NEO ; Marcia Thomson ; UFJF;1993 – 1994
NEC ; Sem Registro ; ***;1993 – 1994
PRESIDENTE ; Bruno Mendes ; UFJF;1992 – 1993
NEO ; Marcia Thomson ; UFJF;1992 – 1993
NEC ; Sem Registro ; ***;1992 – 1993
PRESIDENTE ; Bruno Mendes ; UFJF;1991 – 1992
NEO ; Marcia Thomson ; UFJF;1991 – 1992
NEC ; Renata F. Simm ; UFJF;1991 – 1992
NOPH ; Rosana Heshiki e Sérgio Ricardo R. A. Santos ; UFJF;1991 – 1992
